,Entity,Code,Year,Electoral democracy index (central estimate),World regions according to OWID
0,Afghanistan,AFG,2024,0.081,
1,Africa,,2024,0.37021428,
2,Africa (population-weighted),,2024,0.36421338,
3,Albania,ALB,2024,0.507,
4,Algeria,DZA,2024,0.259,
5,Angola,AGO,2024,0.34,
6,Argentina,ARG,2024,0.712,
7,Armenia,ARM,2024,0.623,
8,Asia,,2024,0.3287347,
9,Asia (population-weighted),,2024,0.28439754,
10,Australia,AUS,2024,0.857,
11,Austria,AUT,2024,0.839,
12,Azerbaijan,AZE,2024,0.175,
13,Bahrain,BHR,2024,0.124,
14,Bangladesh,BGD,2024,0.201,
15,Barbados,BRB,2024,0.786,
16,Belarus,BLR,2024,0.161,
17,Belgium,BEL,2024,0.886,
18,Benin,BEN,2024,0.501,
19,Bhutan,BTN,2024,0.561,
20,Bolivia,BOL,2024,0.576,
21,Bosnia and Herzegovina,BIH,2024,0.508,
22,Botswana,BWA,2024,0.594,
23,Brazil,BRA,2024,0.801,
24,Bulgaria,BGR,2024,0.646,
25,Burkina Faso,BFA,2024,0.156,
26,Burundi,BDI,2024,0.175,
27,Cambodia,KHM,2024,0.186,
28,Cameroon,CMR,2024,0.286,
29,Canada,CAN,2024,0.842,
30,Cape Verde,CPV,2024,0.757,
31,Central African Republic,CAF,2024,0.302,
32,Chad,TCD,2024,0.204,
33,Chile,CHL,2024,0.844,
34,China,CHN,2024,0.073,
35,Colombia,COL,2024,0.701,
36,Comoros,COM,2024,0.282,
37,Congo,COG,2024,0.254,
38,Costa Rica,CRI,2024,0.859,
39,Cote d'Ivoire,CIV,2024,0.432,
40,Croatia,HRV,2024,0.723,
41,Cuba,CUB,2024,0.178,
42,Cyprus,CYP,2024,0.774,
43,Czechia,CZE,2024,0.87,
44,Democratic Republic of Congo,COD,2024,0.327,
45,Denmark,DNK,2024,0.916,
46,Djibouti,DJI,2024,0.25,
47,Dominican Republic,DOM,2024,0.705,
48,East Timor,TLS,2024,0.733,
49,Ecuador,ECU,2024,0.651,
50,Egypt,EGY,2024,0.186,
51,El Salvador,SLV,2024,0.339,
52,Equatorial Guinea,GNQ,2024,0.178,
53,Eritrea,ERI,2024,0.068,
54,Estonia,EST,2024,0.895,
55,Eswatini,SWZ,2024,0.13,
56,Ethiopia,ETH,2024,0.263,
57,Europe,,2024,0.7178293,
58,Europe (population-weighted),,2024,0.64959097,
59,Fiji,FJI,2024,0.516,
60,Finland,FIN,2024,0.847,
61,France,FRA,2024,0.866,
62,Gabon,GAB,2024,0.229,
63,Gambia,GMB,2024,0.634,
64,Georgia,GEO,2024,0.48,
65,Germany,DEU,2024,0.839,
66,Ghana,GHA,2024,0.669,
67,Greece,GRC,2024,0.75,
68,Guatemala,GTM,2024,0.597,
69,Guinea,GIN,2024,0.161,
70,Guinea-Bissau,GNB,2024,0.28,
71,Guyana,GUY,2024,0.491,
72,Haiti,HTI,2024,0.218,
73,Honduras,HND,2024,0.541,
74,Hong Kong,HKG,2024,0.169,
75,Hungary,HUN,2024,0.436,
76,Iceland,ISL,2024,0.844,
77,India,IND,2024,0.398,
78,Indonesia,IDN,2024,0.483,
79,Iran,IRN,2024,0.167,
80,Iraq,IRQ,2024,0.351,
81,Ireland,IRL,2024,0.895,
82,Israel,ISR,2024,0.715,
83,Italy,ITA,2024,0.803,
84,Jamaica,JAM,2024,0.803,
85,Japan,JPN,2024,0.82,
86,Jordan,JOR,2024,0.273,
87,Kazakhstan,KAZ,2024,0.272,
88,Kenya,KEN,2024,0.549,
89,Kosovo,OWID_KOS,2024,0.651,
90,Kuwait,KWT,2024,0.292,
91,Kyrgyzstan,KGZ,2024,0.333,
92,Laos,LAO,2024,0.134,
93,Latvia,LVA,2024,0.838,
94,Lebanon,LBN,2024,0.348,
95,Lesotho,LSO,2024,0.658,
96,Liberia,LBR,2024,0.613,
97,Libya,LBY,2024,0.196,
98,Lithuania,LTU,2024,0.799,
99,Luxembourg,LUX,2024,0.867,
100,Madagascar,MDG,2024,0.417,
101,Malawi,MWI,2024,0.58,
102,Malaysia,MYS,2024,0.517,
103,Maldives,MDV,2024,0.564,
104,Mali,MLI,2024,0.199,
105,Malta,MLT,2024,0.785,
106,Mauritania,MRT,2024,0.333,
107,Mauritius,MUS,2024,0.492,
108,Mexico,MEX,2024,0.505,
109,Moldova,MDA,2024,0.632,
110,Mongolia,MNG,2024,0.496,
111,Montenegro,MNE,2024,0.615,
112,Morocco,MAR,2024,0.263,
113,Mozambique,MOZ,2024,0.304,
114,Myanmar,MMR,2024,0.083,
115,Namibia,NAM,2024,0.623,
116,Nepal,NPL,2024,0.669,
117,Netherlands,NLD,2024,0.822,
118,New Zealand,NZL,2024,0.863,
119,Nicaragua,NIC,2024,0.153,
120,Niger,NER,2024,0.24,
121,Nigeria,NGA,2024,0.502,
122,North America,,2024,0.5898,
123,North America (population-weighted),,2024,0.7144669,
124,North Korea,PRK,2024,0.083,
125,North Macedonia,MKD,2024,0.563,
126,Norway,NOR,2024,0.884,
127,Oceania,,2024,0.693,
128,Oceania (population-weighted),,2024,0.7526694,
129,Oman,OMN,2024,0.174,
130,Pakistan,PAK,2024,0.313,
131,Palestine/Gaza,,2024,0.095,
132,Palestine/West Bank,,2024,0.214,
133,Panama,PAN,2024,0.726,
134,Papua New Guinea,PNG,2024,0.461,
135,Paraguay,PRY,2024,0.579,
136,Peru,PER,2024,0.634,
137,Philippines,PHL,2024,0.435,
138,Poland,POL,2024,0.729,
139,Portugal,PRT,2024,0.831,
140,Qatar,QAT,2024,0.087,
141,Romania,ROU,2024,0.629,
142,Russia,RUS,2024,0.172,
143,Rwanda,RWA,2024,0.202,
144,Sao Tome and Principe,STP,2024,0.673,
145,Saudi Arabia,SAU,2024,0.015,
146,Senegal,SEN,2024,0.617,
147,Serbia,SRB,2024,0.315,
148,Seychelles,SYC,2024,0.741,
149,Sierra Leone,SLE,2024,0.44,
150,Singapore,SGP,2024,0.414,
151,Slovakia,SVK,2024,0.752,
152,Slovenia,SVN,2024,0.716,
153,Solomon Islands,SLB,2024,0.665,
154,Somalia,SOM,2024,0.169,
155,Somaliland,OWID_SML,2024,0.419,
156,South Africa,ZAF,2024,0.734,
157,South America,,2024,0.6501667,
158,South America (population-weighted),,2024,0.71244484,
159,South Korea,KOR,2024,0.729,
160,South Sudan,SSD,2024,0.161,
161,Spain,ESP,2024,0.829,
162,Sri Lanka,LKA,2024,0.664,
163,Sudan,SDN,2024,0.135,
164,Suriname,SUR,2024,0.768,
165,Sweden,SWE,2024,0.881,
166,Switzerland,CHE,2024,0.894,
167,Syria,SYR,2024,0.145,
168,Taiwan,TWN,2024,0.8,
169,Tajikistan,TJK,2024,0.174,
170,Tanzania,TZA,2024,0.415,
171,Thailand,THA,2024,0.389,
172,Togo,TGO,2024,0.355,
173,Trinidad and Tobago,TTO,2024,0.755,
174,Tunisia,TUN,2024,0.434,
175,Turkey,TUR,2024,0.288,
176,Turkmenistan,TKM,2024,0.149,
177,Uganda,UGA,2024,0.272,
178,Ukraine,UKR,2024,0.389,
179,United Arab Emirates,ARE,2024,0.103,
180,United Kingdom,GBR,2024,0.833,
181,United States,USA,2024,0.84,
182,Uruguay,URY,2024,0.848,
183,Uzbekistan,UZB,2024,0.215,
184,Vanuatu,VUT,2024,0.796,
185,Venezuela,VEN,2024,0.197,
186,Vietnam,VNM,2024,0.174,
187,World,OWID_WRL,2024,0.48646927,
188,World (population-weighted),,2024,0.39008862,
189,Yemen,YEM,2024,0.127,
190,Zambia,ZMB,2024,0.51,
191,Zanzibar,OWID_ZAN,2024,0.299,
192,Zimbabwe,ZWE,2024,0.27,
